[
	[7, 786439, 786447, 786447, 786447, 917559, 917543, 917511, 917511, 917519, 786439, 7, 3, 3, 1, 0, 0, 0, 0, 0],
	[786463, 786463, 786495, 786463, 786527, 786655, 786655, 786527, 786559, 524351, 31, 31, 31, 15, 15, 7, 7, 3, 3, 262145],
	[524351, 786559, 786559, 786495, 786495, 786623, 786623, 786687, 524543, 127, 63, 63, 63, 31, 15, 15, 15, 262159, 262159, 262151],
	[524415, 524543, 786687, 786559, 786559, 917631, 786815, 786943, 524543, 127, 127, 127, 63, 31, 31, 63, 262175, 262175, 393247, 393231],
	[524543, 524543, 786687, 786687, 786943, 786943, 786943, 786943, 918015, 786687, 524543, 524415, 524415, 63, 63, 63, 63, 31, 31, 15],
	[786559, 917631, 917631, 917759, 917759, 918015, 786943, 918015, 917759, 917631, 786559, 786559, 786495, 786463, 63, 557119, 622623, 98335, 98319, 32783],
	[983103, 983103, 1015935, 1015935, 983295, 983295, 983295, 983167, 983103, 983103, 983071, 917535, 933903, 917519, 942111, 942095, 942095, 811023, 811015, 548871],
	[983167, 1015871, 1015871, 1032319, 1032319, 1032319, 1032319, 1032319, 1032255, 1015839, 983071, 983071, 983055, 917519, 929807, 929807, 929799, 929799, 929795, 929795],
	[983103, 1015871, 1032223, 1032255, 1040447, 1040447, 1032319, 1034367, 1032319, 1032223, 1015839, 1015839, 983055, 983055, 1015823, 954375, 954375, 923651, 921603, 921601],
	[1015839, 1032255, 1032255, 1040447, 1040447, 1044543, 1040447, 1040447, 1044543, 1040415, 1040415, 1032223, 1015823, 1015823, 1032231, 999463, 983043, 983043, 983041, 983041],
	[1032223, 1032255, 1040415, 1040447, 1044543, 1044543, 1044543, 1044543, 1044511, 1040415, 1040415, 1032207, 1032199, 1032199, 1015847, 1015847, 1015843, 1015811, 983041, 1015809],
	[1040399, 1040415, 1044511, 1044511, 1046559, 1046559, 1046591, 1046591, 1046559, 1044495, 1044495, 1040399, 1040391, 1040423, 1032247, 1032247, 1032243, 1032243, 1032193, 1015809],
	[1040399, 1044495, 1044511, 1046543, 1046559, 1046559, 1046559, 1046559, 1046559, 1046543, 1046543, 1044495, 1044487, 1040391, 1040391, 1032199, 1032227, 1032227, 1032193, 1032193],
	[1040399, 1040399, 1044511, 1046559, 1046559, 1047583, 1047583, 1047583, 1046559, 1046559, 1044495, 1040399, 1044495, 1040399, 1040399, 1032199, 1032199, 1032195, 1032195, 1032195],
	[1040415, 1040415, 1044543, 1044543, 1044543, 1046591, 1046591, 1046591, 1044543, 1044543, 1040415, 1040415, 1040607, 1032415, 1032415, 1032399, 1016015, 1015879, 1015919, 1032295],
	[1040415, 1040447, 1044543, 1040511, 1044607, 1046591, 1046591, 1044543, 1040447, 1040447, 1040415, 1032351, 1032351, 1032351, 1032351, 1015967, 1016015, 1016015, 1016015, 1015887],
	[1041215, 1040447, 1040447, 1040511, 1044607, 1044735, 1044607, 1044607, 1040511, 1040447, 1040511, 1032319, 1032319, 1015935, 1015935, 1015839, 983071, 983103, 983103, 983231],
	[1036287, 1032255, 1040511, 1040511, 1040639, 1040639, 1040639, 1044735, 1040639, 1040511, 1032319, 1032319, 1016063, 1015935, 1015935, 983167, 983103, 983103, 983103, 983167],
	[1036287, 1032319, 1040511, 1040639, 1040639, 1040639, 1040639, 1040639, 1040639, 1032447, 1032319, 1015935, 1024255, 1024255, 983167, 983071, 917631, 983103, 983167, 983167],
	[1036287, 1032319, 1040639, 1032447, 1040895, 1040895, 1040895, 1040895, 1032703, 1032447, 1016063, 1024127, 1024127, 1024127, 991295, 983103, 917567, 983167, 983295, 983295],
	[1036287, 1032319, 1032447, 1032703, 1040895, 1040895, 1040895, 1040895, 1032703, 1032703, 1016063, 1024255, 1024255, 991359, 991359, 983167, 983103, 983167, 983295, 983295],
	[1048575, 1019391, 1016063, 1032703, 1032703, 1041407, 1041407, 1041407, 1032703, 1032703, 1032447, 1016063, 1016063, 1015935, 983167, 983103, 983103, 983167, 983295, 1032447],
	[1048575, 1035519, 1032447, 1040895, 1040895, 1040895, 1041407, 1041407, 1040895, 1032447, 1032447, 1044735, 1044607, 1028223, 1019967, 983103, 991295, 991359, 1007743, 999551],
	[1048575, 1032319, 1032447, 1040639, 1040639, 1040895, 1040895, 1040895, 1040639, 1044735, 1036415, 1038463, 1038463, 1038399, 1022015, 1028159, 1028159, 1028159, 1040511, 1040447],
	[1048575, 1047679, 1032447, 1040639, 1044735, 1044991, 1044991, 1044991, 1040639, 1040639, 1032319, 1038463, 1038399, 1038399, 1038399, 1021983, 1019967, 1028159, 1028159, 1040447],
	[1048575, 1048191, 1032319, 1040639, 1044735, 1044735, 1044735, 1044735, 1044735, 1040511, 1040511, 1034367, 1034303, 1034303, 1034271, 1038367, 1038367, 1036319, 1044543, 1040447],
	[1048575, 1048447, 1040511, 1040639, 1044735, 1044735, 1046783, 1046783, 1044607, 1044607, 1040511, 1040447, 1042495, 1034271, 1034271, 1032223, 1032223, 1040415, 1040415, 1040415],
	[1048575, 1048447, 1040511, 1044607, 1044607, 1046783, 1046783, 1046655, 1046655, 1044607, 1044543, 1040575, 1040575, 1040415, 1040415, 1040415, 1040415, 1040415, 1040399, 1044511],
	[1048575, 1048383, 1044543, 1044607, 1046655, 1046655, 1046655, 1046655, 1046655, 1044607, 1044543, 1044671, 1040607, 1040479, 1040415, 1040399, 1040415, 1040415, 1044495, 1044511],
	[1048575, 1048383, 1044543, 1046655, 1046655, 1047679, 1047679, 1047679, 1046591, 1046591, 1044543, 1044543, 1044511, 1040479, 1040399, 1040399, 1044495, 1044495, 1044495, 1044543],
	[1048575, 1048575, 1044543, 1046591, 1046591, 1047679, 1047679, 1047679, 1047679, 1046591, 1046591, 1044543, 1044543, 1040415, 1040415, 1040399, 1044495, 1044511, 1044527, 1044543],
	[1048575, 1048575, 1044543, 1046655, 1046655, 1046655, 1047679, 1046655, 1046655, 1044607, 1044671, 1044671, 1040575, 1040543, 1040543, 1040607, 1040479, 1040479, 1040511, 1040447],
	[1048575, 1046527, 1044607, 1044607, 1044735, 1046655, 1046655, 1046655, 1044607, 1044607, 1040831, 1040831, 1040831, 1040831, 1032639, 1032383, 1040607, 1040607, 1032319, 1032319],
	[1048575, 1046527, 1044607, 1044607, 1044735, 1046783, 1046783, 1046783, 1044607, 1044607, 1040447, 1040703, 1040703, 1032639, 1032639, 1032639, 1032383, 1032447, 1032319, 1032319],
	[1048575, 1048575, 1041023, 1044607, 1044735, 1044735, 1044735, 1044735, 1044735, 1040511, 1040511, 1032447, 1033215, 1032511, 1016127, 1016127, 1016255, 1032639, 1032447, 1032447],
	[1048575, 1048575, 1040511, 1044607, 1044735, 1044991, 1044991, 1044991, 1040639, 1040639, 1040511, 1032447, 1032703, 1016127, 1016127, 1015871, 1015935, 1016063, 1016063, 1032447],
	[1048575, 1044479, 1040511, 1040639, 1040895, 1040895, 1040895, 1040895, 1040895, 1040639, 1032447, 1036415, 1044607, 1024127, 1015871, 1015935, 1015935, 1015935, 983295, 1016063],
	[1048575, 1036287, 1032447, 1040895, 1040895, 1040895, 1040895, 1040895, 1032703, 1032447, 1032447, 1044735, 1028223, 1024127, 983103, 1015935, 983167, 983295, 983295, 1016063],
	[1048575, 1036287, 1032447, 1040895, 1040895, 1041407, 1040895, 1040895, 1032703, 1032703, 1032447, 1032447, 1015935, 1024127, 983103, 983167, 983167, 983295, 1032447, 1032447],
	[1048575, 1048575, 1032447, 1040639, 1040895, 1040895, 1041407, 1041407, 1040895, 1032703, 1032447, 1036543, 1036415, 1015871, 1015871, 1015871, 1015935, 1007743, 999679, 1032319],
	[1048575, 1048575, 1032447, 1040895, 1040895, 1040895, 1041407, 1040895, 1040895, 1040639, 1032447, 1036415, 1036415, 1019967, 1019967, 1028159, 1024127, 1024127, 1040511, 1032319],
	[1048575, 1048319, 1040639, 1040639, 1044735, 1044991, 1044991, 1044991, 1040639, 1040639, 1042559, 1038463, 1038463, 1038399, 1038399, 1036351, 1036351, 1028159, 1040447, 1040447],
	[1048575, 1048319, 1040639, 1040639, 1044735, 1044735, 1044735, 1044735, 1044735, 1040511, 1040511, 1042559, 1034303, 1034303, 1034271, 1034271, 1038367, 1036351, 1044543, 1040447],
	[1048575, 1048575, 1041535, 1040639, 1044735, 1044735, 1044735, 1044735, 1044735, 1040511, 1040511, 1044543, 1043519, 1034303, 1034271, 1034271, 1034271, 1038367, 1044511, 1044543],
	[1048575, 1048447, 1040511, 1040639, 1044735, 1044735, 1044735, 1044735, 1044735, 1044607, 1040511, 1040511, 1032255, 1034303, 1032223, 1032223, 1032223, 1032223, 1032223, 1040415],
	[1048575, 1048191, 1032319, 1040639, 1040639, 1044735, 1044735, 1044735, 1044735, 1040511, 1040511, 1032319, 1032319, 1038399, 1032255, 1015839, 1015839, 1015839, 1032223, 1032223],
	[1048191, 1015935, 1015935, 1016063, 1040639, 1032447, 1040639, 1040895, 1040639, 1040639, 1032319, 1015935, 1015935, 1024127, 991359, 991295, 942143, 942111, 942111, 933919],
	[1048575, 998527, 983167, 983167, 1016063, 1016063, 1016063, 1032447, 1032447, 1032447, 1032447, 1016063, 1016063, 983167, 917631, 835711, 835711, 835711, 573503, 573503],
	[1048575, 931967, 917631, 917759, 1016063, 1016063, 983551, 1016319, 1016319, 1032703, 1016319, 1016063, 983295, 917759, 786687, 835839, 573695, 573695, 98559, 98431],
	[851967, 524799, 524799, 524799, 786943, 786943, 525311, 918527, 919551, 919551, 918527, 918527, 918527, 787455, 787455, 511, 66559, 66559, 328191, 983551],
	[589823, 525311, 1023, 1023, 525311, 525311, 2047, 526335, 787455, 790527, 790527, 788479, 788479, 788479, 525311, 525311, 1023, 197631, 197631, 721407],
	[917503, 589823, 528383, 526335, 2047, 2047, 4095, 4095, 4095, 12287, 16383, 8191, 528383, 528383, 790527, 788479, 526335, 1999, 399, 131087],
	[1048575, 950271, 933887, 528383, 526335, 526335, 2047, 4095, 4095, 4095, 8191, 8191, 8191, 794623, 790527, 790495, 790415, 524303, 524351, 127],
	[1048575, 1015807, 1015807, 794623, 528383, 526335, 526335, 4095, 4095, 4095, 8191, 16383, 532479, 532479, 790527, 790415, 788367, 786495, 524415, 524415],
	[1048575, 1032191, 999423, 794623, 790527, 526335, 526335, 528383, 528383, 4095, 8191, 532479, 532479, 794623, 921487, 790415, 786495, 786559, 786559, 524415],
	[1048575, 1032191, 999423, 794623, 790527, 788479, 526335, 528383, 528383, 528383, 532479, 794623, 794623, 794623, 921487, 790431, 786559, 786559, 786559, 524351],
	[1048575, 1048575, 1023999, 925695, 788479, 788479, 788479, 526335, 528383, 528383, 532479, 794623, 794623, 925663, 921487, 919071, 786559, 786495, 786495, 788543],
	[1048575, 1048575, 1040383, 925695, 919551, 788479, 787455, 788479, 790527, 790527, 802815, 802815, 925695, 925647, 921487, 919071, 786559, 786495, 788543, 788543],
	[1048575, 1048575, 1036287, 921599, 919551, 787455, 787455, 787455, 790527, 790527, 802815, 802815, 925695, 925647, 919439, 919071, 917631, 786495, 786495, 788543],
	[1048575, 1048575, 1036287, 921599, 919551, 787455, 787455, 787455, 790527, 790527, 802815, 802815, 925695, 925663, 919439, 919327, 917631, 786559, 786495, 786495],
	[1048575, 1048575, 1036287, 921599, 919551, 787455, 787455, 787455, 790527, 790527, 798719, 802815, 925695, 925663, 919439, 919327, 917631, 917631, 786559, 786495],
	[1048575, 1048575, 1036287, 921599, 919551, 787455, 787455, 787455, 790527, 790527, 798719, 802815, 925695, 925599, 921503, 919071, 917631, 917631, 786559, 786495],
	[1048575, 1048575, 1036287, 921599, 919551, 787455, 787455, 787455, 790527, 528383, 528383, 802815, 925695, 925599, 921503, 919103, 917631, 917631, 786559, 786559],
	[1048575, 1048575, 1019903, 921599, 788479, 787455, 787455, 787455, 526335, 528383, 528383, 540671, 794623, 925599, 921503, 919103, 917631, 917631, 786559, 786559],
	[1048575, 1036287, 925695, 790527, 788479, 787455, 525311, 526335, 526335, 528383, 528383, 540671, 794559, 794399, 921375, 919167, 917631, 786559, 786559, 788607],
	[1048575, 1040383, 925695, 790527, 788479, 787455, 525311, 526335, 526335, 528383, 528383, 540671, 794431, 794399, 921375, 919167, 786559, 786559, 786559, 792703],
	[1040383, 1023999, 794623, 788479, 787455, 525311, 525311, 526335, 2047, 4095, 4095, 16383, 794431, 794399, 794175, 787583, 786559, 786559, 786559, 530559],
	[1040383, 1023999, 794623, 788479, 525311, 525311, 1023, 2047, 2047, 4095, 4095, 16383, 532031, 794175, 794175, 787711, 786559, 786559, 524415, 530559],
	[1023999, 991231, 794623, 526335, 525311, 525311, 1023, 2047, 2047, 4095, 4095, 8191, 532031, 532031, 794175, 786687, 786687, 786559, 524415, 4223],
	[1023999, 925695, 528383, 526335, 1023, 1023, 1023, 2047, 2047, 4095, 4095, 7807, 532031, 532031, 793727, 788735, 786687, 524415, 524415, 127],
	[991231, 802815, 528383, 526335, 1023, 1023, 1023, 2047, 2047, 4095, 4095, 7807, 532031, 531583, 793727, 788735, 524543, 524543, 524415, 127],
	[999423, 802815, 528383, 2047, 1023, 1023, 1023, 2047, 2047, 4095, 4095, 7295, 7295, 7295, 530687, 786687, 524543, 524543, 524543, 2303],
	[933887, 540671, 528383, 2047, 1023, 1023, 1023, 2047, 2047, 4095, 4095, 7295, 7295, 6271, 6399, 786943, 524543, 524543, 524543, 2303],
	[933887, 540671, 528383, 2047, 1023, 1023, 1023, 2047, 2047, 4095, 3583, 7295, 7295, 6271, 6655, 786943, 524543, 524543, 524543, 2303],
	[933887, 802815, 528383, 2047, 1023, 1023, 1023, 2047, 2047, 4095, 3327, 7295, 7295, 6399, 6655, 786943, 524543, 524543, 524543, 3327],
	[933887, 802815, 528383, 2047, 1023, 1023, 1023, 2047, 2047, 4095, 3327, 7295, 7295, 6399, 6655, 786943, 524543, 524543, 524543, 3327],
	[933887, 802815, 528383, 2047, 1023, 1023, 1023, 2047, 2047, 4095, 3327, 7295, 7295, 6399, 6655, 786943, 524543, 524543, 526591, 3327],
	[933887, 802815, 528383, 2047, 1023, 1023, 1023, 2047, 2047, 2047, 3327, 7295, 7295, 6399, 6655, 786943, 524543, 524543, 526591, 3327],
	[999423, 802815, 528383, 2047, 1023, 1023, 1023, 2047, 2047, 2047, 3327, 7295, 7295, 6271, 6655, 786943, 524543, 524543, 526591, 3327],
	[999423, 802815, 528383, 1023, 1023, 1023, 1023, 2047, 2047, 2047, 4095, 7295, 7295, 6271, 6399, 786687, 524543, 524543, 526591, 3327],
	[999423, 802815, 528383, 1023, 1023, 1023, 1023, 2047, 2047, 2047, 4095, 3199, 7295, 7295, 6399, 524543, 524543, 524543, 526591, 3327],
	[991231, 794623, 526335, 525311, 1023, 511, 511, 1023, 2047, 2047, 4095, 3199, 531583, 531583, 6399, 524543, 524543, 524543, 526591, 3199],
	[1023999, 794623, 788479, 525311, 524799, 511, 511, 1023, 2047, 2047, 4095, 3199, 527423, 531583, 530559, 786687, 524543, 524415, 526463, 3199],
	[1019903, 921599, 788479, 525311, 524799, 511, 511, 511, 2047, 2047, 2047, 3711, 527935, 531519, 531583, 786687, 786687, 524415, 524415, 3199],
	[1034239, 921599, 788479, 787455, 524799, 524799, 524799, 511, 1023, 1023, 2047, 15999, 15935, 790079, 789567, 788607, 786559, 786559, 524415, 524415],
	[1034239, 919551, 788479, 787455, 786943, 524799, 524543, 524799, 525311, 2047, 2047, 14335, 13887, 794175, 790079, 789631, 786559, 786559, 524415, 524415],
	[1041407, 919551, 788479, 787455, 524799, 524799, 524799, 524799, 526335, 526335, 526335, 538623, 800767, 794399, 794399, 790047, 787519, 786559, 786559, 786559],
	[995839, 918015, 918527, 786943, 524799, 524543, 524543, 524543, 525311, 526335, 526335, 538623, 800767, 792575, 794399, 790287, 790047, 787519, 786559, 786559],
	[983295, 917759, 918015, 786943, 786687, 524543, 524543, 524543, 525311, 526335, 526335, 931839, 931839, 794623, 794623, 790479, 790407, 788239, 787471, 524415],
	[1017407, 1015871, 983167, 917759, 786559, 786559, 786559, 786559, 524543, 525311, 525311, 801791, 801791, 794623, 532479, 528383, 790527, 790527, 528375, 528355],
	[1036287, 1015839, 983103, 917631, 917631, 786559, 786559, 786559, 786559, 524799, 525311, 539647, 802815, 802815, 532479, 4095, 528383, 528383, 528383, 4095],
	[1048575, 1048575, 984319, 917631, 917631, 786687, 786687, 786687, 524543, 524543, 524799, 525311, 528383, 540671, 32767, 32255, 16383, 8191, 8191, 8191],
	[1048575, 1048575, 1048575, 787455, 525311, 526335, 1023, 1023, 1023, 511, 1023, 4095, 4095, 4095, 30719, 65535, 64511, 32767, 32767, 32767],
	[1048575, 1048575, 1048575, 991231, 8191, 8191, 4095, 2047, 2047, 2047, 2047, 8191, 8191, 8191, 65535, 126975, 131071, 65535, 65535, 65535],
	[1048575, 524287, 524287, 131071, 32767, 32767, 16383, 16383, 65535, 65535, 65535, 65535, 65535, 131071, 262143, 262143, 262143, 262143, 262143, 262143],
	[1048575, 1048575, 262143, 131071, 65535, 65535, 65535, 131071, 131071, 131071, 262143, 1048575, 1048575, 524287, 524287, 524287, 524287, 524287, 262143, 262143],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 524287, 65535, 16383, 67583, 98815, 98431, 65635, 227],
	[1048575, 1048575, 1047039, 1046783, 1044607, 1044543, 1040415, 1032207, 983047, 786435, 811015, 647183, 258079, 127039, 127231, 131071, 65535, 65535, 65535, 65535],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048447, 1031807, 998527, 995455, 983167, 983167, 983167, 917631, 917631, 786559, 33023, 131071, 524287, 524287, 524287],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048191, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1047807, 1046655, 1046655, 1046783, 1048063, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1044735, 1044607, 1044607, 1046783, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1044735, 1044735, 1040639, 1044735, 1047039, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1040895, 1040639, 1040639, 1040639, 1044991, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1040895, 1032703, 1032703, 1032447, 1040895, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1040895, 1032703, 1032447, 1032703, 1041407, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1040895, 1032703, 1032703, 1032703, 1040895, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1045503, 1032703, 1032447, 1032703, 1032703, 1041407, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1041407, 1032703, 1032447, 1032447, 1032703, 1041407, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1047551, 1040895, 1032703, 1032447, 1032447, 1040895, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1046527, 1040895, 1032703, 1032447, 1032447, 1032703, 1045503, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1044991, 1032447, 1032447, 1032447, 1032447, 1040895, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1045503, 1040639, 1032447, 1032447, 1032447, 1040895, 1045503, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1044991, 1040639, 1032447, 1032447, 1032447, 1040639, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1044991, 1040639, 1032319, 1032319, 1040639, 1044735, 1047551, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1045503, 1040639, 1032447, 1032319, 1032447, 1032447, 1047551, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1040895, 1032447, 1016063, 1032447, 1032447, 1040895, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1033215, 1032447, 1016063, 1016063, 1032447, 1032703, 1047551, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1046527, 1032703, 1016319, 1016063, 1016063, 1016319, 1032703, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1033215, 1016319, 1016319, 983295, 1016319, 1016319, 1041407, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1042431, 1016831, 1016319, 983551, 983551, 1016319, 1016831, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1044479, 1033215, 1016319, 983551, 983551, 1016319, 1033215, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1032703, 1016319, 1016063, 1016063, 1016319, 1033215, 1042431, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1032703, 1032703, 1016063, 1016063, 1016063, 1032703, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575],
	[0, 4095, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1040895, 1032447, 1016063, 1032447, 1032447, 1032703, 1045503, 1048575, 1048575, 1048575, 1048575, 1048575],
	[1048575, 1048448, 1048448, 1048448, 1048064, 925184, 794112, 802560, 540416, 32640, 32640, 32640, 32640, 32512, 32256, 7168, 0, 0, 0, 0],
	[1048575, 1048448, 1048448, 1048448, 1048064, 925184, 794112, 802560, 540416, 32640, 32640, 32640, 32640, 32512, 32256, 7168, 0, 0, 0, 0],
	[1048575, 1048448, 1048448, 1048448, 1048064, 925184, 794112, 802560, 540416, 32640, 32640, 32640, 32640, 32512, 32256, 7168, 0, 0, 0, 0],
	[1048575, 1048448, 1048448, 1048448, 1048064, 925184, 794112, 802560, 540416, 32640, 32640, 32640, 32640, 32512, 32256, 7168, 0, 0, 0, 0],
	[1048575, 1048448, 1048448, 1048448, 1048064, 925184, 794112, 802560, 540416, 32640, 32640, 32640, 32640, 32512, 32256, 7168, 0, 0, 0, 0],
	[1048575, 1048575, 1048575, 1048575, 1048574, 1048574, 524287, 262143, 131071, 65151, 61567, 127, 63, 63, 15, 0, 0, 0, 0, 0],
	[528383, 1019903, 262143, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1040895, 1016831, 960, 896, 0, 0, 0, 0, 0],
	[28, 62, 62, 127, 127, 255, 983295, 1047039, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1044991, 917560, 48, 0, 0],
	[0, 0, 0, 0, 1, 1, 1, 3, 7, 524159, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048527, 1044487, 983041],
	[0, 0, 1, 3, 3, 3, 3, 15, 31, 260351, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048575, 1048543, 1048079, 1032207],
